2025-03-04 06:07:48,541 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 06:13:04,171 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "enabled": true, "failed_when_result": false, "name": "etcd", "state": "started", "status": {"ActiveEnterTimestampMonotonic": "0", "ActiveExitTimestampMonotonic": "0", "ActiveState": "inactive", "After": "system.slice sysinit.target network-online.target systemd-journald.socket -.mount network.target basic.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "no", "AssertTimestampMonotonic": "0", "Before": "shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "no", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "no", "ConditionTimestampMonotonic": "0", "ConfigurationDirectoryMode": "0755", "Conflicts": "shutdown.target", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "Etcd Server", "DevicePolicy": "auto", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/etcd/etcd.conf (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "0", "ExecMainStartTimestampMonotonic": "0", "ExecMainStatus": "0", "ExecStart": "{ path=/bin/bash ; argv[]=/bin/bash -c GOMAXPROCS=$(nproc) /usr/bin/etcd ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/etcd.service", "FreezerState": "running", "GID": "[not set]", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "etcd.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestampMonotonic": "0", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "control-group", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "65536", "LimitNOFILESoft": "65536", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "0", "MemoryAccounting": "yes", "MemoryCurrent": "[not set]", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "etcd.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "main", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "system.slice -.mount sysinit.target", "RequiresMountsFor": "/var/lib/etcd", "Restart": "on-failure", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "inherit", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "journal", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestampMonotonic": "0", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "dead", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "[not set]", "TasksMax": "4053", "TimeoutStartUSec": "1min 30s", "TimeoutStopUSec": "1min 30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "notify", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "disabled", "UnitFileState": "disabled", "User": "etcd", "UtmpMode": "init", "Wants": "network-online.target", "WatchdogTimestampMonotonic": "0", "WatchdogUSec": "0", "WorkingDirectory": "/var/lib/etcd"}}
2025-03-04 06:13:04,173 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "enabled": true, "failed_when_result": false, "name": "etcd", "state": "started", "status": {"ActiveEnterTimestampMonotonic": "0", "ActiveExitTimestampMonotonic": "0", "ActiveState": "inactive", "After": "systemd-journald.socket sysinit.target basic.target network.target -.mount network-online.target system.slice", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "no", "AssertTimestampMonotonic": "0", "Before": "shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "no", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "no", "ConditionTimestampMonotonic": "0", "ConfigurationDirectoryMode": "0755", "Conflicts": "shutdown.target", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "Etcd Server", "DevicePolicy": "auto", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/etcd/etcd.conf (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "0", "ExecMainStartTimestampMonotonic": "0", "ExecMainStatus": "0", "ExecStart": "{ path=/bin/bash ; argv[]=/bin/bash -c GOMAXPROCS=$(nproc) /usr/bin/etcd ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/etcd.service", "FreezerState": "running", "GID": "[not set]", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "etcd.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestampMonotonic": "0", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "control-group", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "65536", "LimitNOFILESoft": "65536", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "0", "MemoryAccounting": "yes", "MemoryCurrent": "[not set]", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "etcd.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "main", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "system.slice -.mount sysinit.target", "RequiresMountsFor": "/var/lib/etcd", "Restart": "on-failure", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "inherit", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "journal", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestampMonotonic": "0", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "dead", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "[not set]", "TasksMax": "4053", "TimeoutStartUSec": "1min 30s", "TimeoutStopUSec": "1min 30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "notify", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "disabled", "UnitFileState": "disabled", "User": "etcd", "UtmpMode": "init", "Wants": "network-online.target", "WatchdogTimestampMonotonic": "0", "WatchdogUSec": "0", "WorkingDirectory": "/var/lib/etcd"}}
2025-03-04 06:13:04,182 p=10 u=root n=ansible | TASK [etcd : Esperar a que 'etcd' incie] ***************************************
2025-03-04 06:13:04,183 p=10 u=root n=ansible | Tuesday 04 March 2025  06:13:04 +0000 (0:00:01.086)       0:05:15.364 ********* 
2025-03-04 06:13:04,518 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "elapsed": 0, "failed_when_result": false, "match_groupdict": {}, "match_groups": [], "path": null, "port": 2379, "search_regex": null, "state": "started"}
2025-03-04 06:13:04,533 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "elapsed": 0, "failed_when_result": false, "match_groupdict": {}, "match_groups": [], "path": null, "port": 2379, "search_regex": null, "state": "started"}
2025-03-04 06:13:04,536 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "elapsed": 0, "failed_when_result": false, "match_groupdict": {}, "match_groups": [], "path": null, "port": 2379, "search_regex": null, "state": "started"}
2025-03-04 06:13:04,544 p=10 u=root n=ansible | TASK [etcd : Configurar variables de entorno de etcd] **************************
2025-03-04 06:13:04,544 p=10 u=root n=ansible | Tuesday 04 March 2025  06:13:04 +0000 (0:00:00.361)       0:05:15.726 ********* 
2025-03-04 06:13:04,862 p=10 u=root n=ansible | changed: [oracle8node3] => (item=ansible) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "ansible", "msg": "Block inserted"}
2025-03-04 06:13:04,863 p=10 u=root n=ansible | changed: [oracle8node1] => (item=ansible) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "ansible", "msg": "Block inserted"}
2025-03-04 06:13:04,865 p=10 u=root n=ansible | changed: [oracle8node2] => (item=ansible) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "ansible", "msg": "Block inserted"}
2025-03-04 06:13:05,047 p=10 u=root n=ansible | changed: [oracle8node3] => (item=postgres) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "postgres", "msg": "Block inserted"}
2025-03-04 06:13:05,076 p=10 u=root n=ansible | changed: [oracle8node1] => (item=postgres) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "postgres", "msg": "Block inserted"}
2025-03-04 06:13:05,080 p=10 u=root n=ansible | changed: [oracle8node2] => (item=postgres) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "postgres", "msg": "Block inserted"}
2025-03-04 06:13:05,088 p=10 u=root n=ansible | TASK [etcd : Ejecutar etcdctl con variables de entorno configuradas] ***********
2025-03-04 06:13:05,089 p=10 u=root n=ansible | Tuesday 04 March 2025  06:13:05 +0000 (0:00:00.544)       0:05:16.271 ********* 
2025-03-04 06:13:05,330 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "cmd": "set -o pipefail\netcdctl endpoint status --write-out=table --endpoints=\"$ENDPOINTS\"\n", "delta": "0:00:00.034155", "end": "2025-03-04 01:13:05.762388", "msg": "", "rc": 0, "start": "2025-03-04 01:13:05.728233", "stderr": "", "stderr_lines": [], "stdout": "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |   20 kB |      true |      false |         2 |          8 |                  8 |        |\n| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |   33 kB |     false |      false |         2 |          8 |                  8 |        |\n| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |   20 kB |     false |      false |         2 |          8 |                  8 |        |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "stdout_lines": ["+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |   20 kB |      true |      false |         2 |          8 |                  8 |        |", "| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |   33 kB |     false |      false |         2 |          8 |                  8 |        |", "| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |   20 kB |     false |      false |         2 |          8 |                  8 |        |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+"]}
2025-03-04 06:13:05,357 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "cmd": "set -o pipefail\netcdctl endpoint status --write-out=table --endpoints=\"$ENDPOINTS\"\n", "delta": "0:00:00.036061", "end": "2025-03-04 01:13:05.357173", "msg": "", "rc": 0, "start": "2025-03-04 01:13:05.321112", "stderr": "", "stderr_lines": [], "stdout": "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |   20 kB |      true |      false |         2 |          8 |                  8 |        |\n| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |   33 kB |     false |      false |         2 |          8 |                  8 |        |\n| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |   20 kB |     false |      false |         2 |          8 |                  8 |        |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "stdout_lines": ["+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |   20 kB |      true |      false |         2 |          8 |                  8 |        |", "| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |   33 kB |     false |      false |         2 |          8 |                  8 |        |", "| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |   20 kB |     false |      false |         2 |          8 |                  8 |        |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+"]}
2025-03-04 06:13:05,371 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "cmd": "set -o pipefail\netcdctl endpoint status --write-out=table --endpoints=\"$ENDPOINTS\"\n", "delta": "0:00:00.083188", "end": "2025-03-04 01:13:05.057057", "msg": "", "rc": 0, "start": "2025-03-04 01:13:04.973869", "stderr": "", "stderr_lines": [], "stdout": "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |   20 kB |      true |      false |         2 |          8 |                  8 |        |\n| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |   33 kB |     false |      false |         2 |          8 |                  8 |        |\n| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |   20 kB |     false |      false |         2 |          8 |                  8 |        |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "stdout_lines": ["+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |   20 kB |      true |      false |         2 |          8 |                  8 |        |", "| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |   33 kB |     false |      false |         2 |          8 |                  8 |        |", "| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |   20 kB |     false |      false |         2 |          8 |                  8 |        |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+"]}
